# robots.txt for https://odooservice.de
# Optimization for Googlebot, Bingbot, and modern search crawlers

User-agent: *
Allow: /
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /wp-signup.php
Disallow: /wp-trackback.php
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /*?s=*
Disallow: /*&s=*

# Sitemaps (Rank Math XML Sitemap)
Sitemap: https://odooservice.de/sitemap_index.xml
